GeneID	Annotation	Class	TranscriptLength
Tb927.10.5130	"Protein C21orf2 homolog, putative"	ZUnknown	1189
Tb927.10.5140	"protein ki#N/Ase, putative,mitogen-activated protein ki#N/Ase 2, putative"	Protein.ki#N/Ase	4956
Tb927.10.5150	ZC3H31	R#N/A.binding	#N/A
Tb927.10.5170	"XPC-binding domain containing protein, putative"	ZUnknown	4137
Tb927.10.5180	"TPR-repeat-containing chaperone protein D#N/AJ, putative"	Chaperone	3246
Tb927.10.5190	"Kinesin associated protein, putative"	ZUnknown	#N/A
Tb927.10.520	"Mitochondrial ATP synthase subunit, putative"	Mito.pathway	2022
Tb927.10.5200	"hypothetical protein, conserved"	ZUnknown	2968
Tb927.10.5210	TFIIH basal transcription factor subunit (p52)	R#N/A.synthesis	1887
Tb927.10.5220	"hypothetical protein, possible component of cytochorome oxidase complex"	Mito.e.transport	#N/A
Tb927.10.5230	"ADP-ribosylation factor, putative"	Vesicular.transport	1434
Tb927.10.5240	"cAMP binding protein, putative"	ZUnknown	7222
Tb927.10.5250	ZC3H32	R#N/A.binding	#N/A
Tb927.10.5260	"C2 domain containing protein, putative"	ZUnknown	4329
Tb927.10.5270	MKK5 protein ki#N/Ase	Protein.ki#N/Ase	1857
Tb927.10.5280	"pre-mR#N/A splicing factor ATP-dependent DEAH-box R#N/A helicase, putative"	R#N/A.processing	2807
Tb927.10.5290	NFU3	Mito.pathway	1100
Tb927.10.530	"Plasma-membrane choline transporter, putative"	ZUnknown	4297
Tb927.10.5300	eIF-6	Translation	#N/A
Tb927.10.5310	AMPKalpha1 	Protein.ki#N/Ase	3194
Tb927.10.5320	R#N/A editing endoribonuclease (KREN3)	Mito.R#N/A	2668
Tb927.10.5340	40S ribosomal protein S18	Ribosome	535
Tb927.10.5350	IAD-4 inner arm dynein heavy chain	Cytoskeleton	12810
Tb927.10.5360	40S ribosomal protein S10	Ribosome	570
Tb927.10.5380	intraflagellar transport protein IFT122	Cytoskeleton	#N/A
Tb927.10.5390	"hypothetical protein, conserved"	ZUnknown	4549
Tb927.10.540	"ATP-dependent DEAD/H R#N/A helicase, DDX39-like,  no clear yeast homologue. #N/Amed as orthologue of TcSUB2, R#N/Ai causes poly(A) accumulation in nucleus."	R#N/A.helicase	4024
Tb927.10.5400	"hypothetical protein, conserved"	Mito.pathway	2290
Tb927.10.5410	hypothetical protein	ZUnknown	#N/A
Tb927.10.5420	"hypothetical protein, conserved"	ZUnknown	4693
Tb927.10.5430	"Flagellar C1a complex subunit C1a-32, putative"	Cytoskeleton	1291
Tb927.10.5440	R#N/A editing endoribonuclease (KREN2)	Mito.R#N/A	1764
Tb927.10.5450	nucleoplasmin-like protein (NLP) (nlp)	ZUnknown	3833
Tb927.10.5470	"hypothetical protein, conserved"	ZUnknown	2021
Tb927.10.5480	60S ribosomal protein L24	Ribosome	510
Tb927.10.5490	"HOP1 homologue, HORMA domain, involved in meiosis?"	D#N/A	1712
Tb927.10.550	"hypothetical protein, conserved"	ZUnknown	1947
Tb927.10.5500	"hypothetical protein, conserved,, in #N/ADH dehydroge#N/Ase complex"	Mito.e.transport	#N/A
Tb927.10.5510	"endonuclease/exonuclease/phosphatase, putative"	D#N/A	3167
Tb927.10.5520	"AmmeMemoRadiSam system protein B, putative"	ZUnknown	1831
Tb927.10.5530	"hypothetical protein, conserved"	ZUnknown	2610
Tb927.10.5540	"hypothetical protein, conserved"	Mito.pathway	1561
Tb927.10.5550	"hypothetical protein, conserved"	ZUnknown	752
Tb927.10.5560	GPI alpha-mannosyltransferase III (MT-III)	GPI.anchors	1838
Tb927.10.5570	"hypothetical protein, conserved"	ZUnknown	906
Tb927.10.5580	"hypothetical protein, conserved"	ZUnknown	1958
Tb927.10.5590	"protein phosphatase 2C, putative"	Protein.phosphatase	2302
Tb927.10.5600	"hypothetical protein, conserved"	ZUnknown	2424
Tb927.10.5620	"fructose-bisphosphate aldolase, glycosomal (ALD)"	Glucose.glycerol	1825
Tb927.10.5630	"hypothetical protein, conserved"	ZUnknown	778
Tb927.10.5640	TbGemin2	R#N/A.processing	#N/A
Tb927.10.5650	"hypothetical protein, conserved"	ZUnknown	1241
Tb927.10.5660	"heat shock protein, putative"	Chaperone	1466
Tb927.10.5670	"N-acetyltransferase subunit #N/At1, putative (#N/AT1)"	Enzyme	#N/A
Tb927.10.5680	"procyclin-associated gene 1 (PAG1) protein, putative"	PAG	#N/A
Tb927.10.5690	"procyclin-associated gene 2 (PAG2) protein, putative"	PAG	#N/A
Tb927.10.570	"Sec8 exocyst complex component specific domain containing protein, putative"	ZUnknown	5330
Tb927.10.5720	hypothetical protein	ZUnknown	#N/A
Tb927.10.5730	hypothetical protein	ZUnknown	#N/A
Tb927.10.5740	"Protein of unknown function (DUF778), putative"	ZUnknown	#N/A
Tb927.10.5750	"protocatechuate 4,5-dioxyge#N/Ase-like protein"	Enzyme	1296
Tb927.10.5760	"adenylate ki#N/Ase, glycosomal (ADKD)"	Nucleotides	2456
Tb927.10.5770	"valosin-containing protein homolog,Transitio#N/Al endoplasmic reticulum ATPase, putative (VCP)"	Vesicular.transport	2868
Tb927.10.5780	"amino acid tansporter, putative"	Amino.acid.transport	3236
Tb927.10.5790	"hypothetical protein, conserved"	ZUnknown	1988
Tb927.10.580	"hypothetical protein, conserved"	ZUnknown	1057
Tb927.10.5800	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.5810	"The ARF-like 2 binding protein BART, putative"	ZUnknown	2386
Tb927.10.5820	predicted RanGDP binding protein	Zinc.finger	3118
Tb927.10.5830	"hypothetical protein, conserved, 4-5 RanBP2 Zn fingers, matches varios yeast/human proteins with motif"	Zinc.finger	2076
Tb927.10.5850	"hypothetical protein, conserved, some similarity ot vauolar sorting proteins."	Vesicular.transport	#N/A
Tb927.10.5860	"hypothetical protein, conserved"	ZUnknown	1038
Tb927.10.5870	"hypothetical protein, conserved"	ZUnknown	3098
Tb927.10.5880	"Proteophosphoglycan, putative"	ZUnknown	4191
Tb927.10.5890	"Galactose oxidase, central domain containing protein, putative"	ZUnknown	#N/A
Tb927.10.590	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.5900	"hypothetical protein, conserved"	ZUnknown	1555
Tb927.10.5910	"hypothetical protein, conserved, D#N/A/R#N/A polymerase type"	ZUnknown	3379
Tb927.10.5920	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.5950	NEK17 protein ki#N/Ase	Protein.ki#N/Ase	2027
Tb927.10.5960	"engulfment and cell motility domain 2, putative"	Cytoskeleton	1474
Tb927.10.5970	predicted zinc finger protein	ZUnknown	2655
Tb927.10.5980	leucine-rich repeat protein (LRRP)	LRRP	2168
Tb927.10.5990	"hypothetical protein, conserved, spectrin repeat."	ZUnknown	2134
Tb927.10.600	Mitchondrial LSU ribosomal protein	Mito.translation	#N/A
Tb927.10.6000	"hypothetical protein, conserved"	ZUnknown	5827
Tb927.10.6010	"STAG domain containing protein, putative"	ZUnknown	4387
Tb927.10.6020	"hypothetical protein, conserved"	ZUnknown	845
Tb927.10.6030	"20S proteasome subunit alpha-6, (putative) (TbPSA6)"	Ubiquitin.proteasome	1588
Tb927.10.6050	clathrin heavy chain (CHC)	Vesicular.transport	#N/A
Tb927.10.6080	"proteasome beta 5 subunit, putative,proteasome beta 5 subunit (PRCE)"	Ubiquitin.proteasome	1359
Tb927.10.6090	"tR#N/A pseudouridine synthase A, putative"	rR#N/A.tR#N/A.process	#N/A
Tb927.10.610	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.6100	"Protein of unknown function (DUF2419), putative"	ZUnknown	#N/A
Tb927.10.6110	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.6120	"Peptidase M76 family, putative"	ZUnknown	912
Tb927.10.6130	"hypothetical protein, conserved"	ZUnknown	1834
Tb927.10.6140	GPI-Glc#N/Ac transferase	GPI.anchors	#N/A
Tb927.10.6150	"neurobeachin/beige protein, putative"	Lysosome	10799
Tb927.10.6160	"Sec34-like family, putative"	ZUnknown	2565
Tb927.10.6170	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.10.6180	"hypothetical protein, conserved"	ZUnknown	2620
Tb927.10.6190	"aldehyde dehydroge#N/Ase, putative (ALDH)"	Mito.pathway	1735
Tb927.10.620	"hypothetical protein, conserved"	ZUnknown	3197
Tb927.10.6200	"hypothetical protein, conserved, no clear yeast or human matches"	Mito.pathway	715
Tb927.10.6210	"TPR repeat, putative"	ZUnknown	#N/A
Tb927.10.6220	XRND	R#N/A.degradation	2584
Tb927.10.6230	"hypothetical protein, conserved,MORN repeat containing protein"	Vesicular.transport	3059
Tb927.10.6240	"ras-like small GTPase, putative (TbRHP) spindle formation and mitosis"	Cell.cycle	#N/A
Tb927.10.6250	"hypothetical protein, conserved"	ZUnknown	2365
Tb927.10.6260	"ATP-dependent DEAD/H R#N/A helicase, putative Has1, ribosome biogenesis?"	rR#N/A.tR#N/A.process	#N/A
Tb927.10.6270	hypothetical protein	ZUnknown	#N/A
Tb927.10.6280	"N-termi#N/Al glutamine amidase, putative"	ZUnknown	797
Tb927.10.6290	"ATP-dependent DEAD/H R#N/A helicase, putative Rrp3, ribosome biogenesis?"	rR#N/A.tR#N/A.process	1679
Tb927.10.630	"hypothetical protein, conserved"	ZUnknown	2473
Tb927.10.6300	Mitchondrial SSU ribosomal protein S5	Mito.translation	#N/A
Tb927.10.6310	"major vault protein, putative (MVP)"	Enzyme	#N/A
Tb927.10.6320	"NOC3, nuclear export of ribosomes, assoc with NRG1"	rR#N/A.tR#N/A.process	2157
Tb927.10.6330	KKT1 kinetochore protein	Cell.cycle	5804
Tb927.10.6340	"hypothetical protein, conserved"	ZUnknown	1698
Tb927.10.6350	trypanin	Cytoskeleton	#N/A
Tb927.10.6360	"hypothetical protein, conserved"	ZUnknown	1768
Tb927.10.6380	ring finger containing protein	Zinc.finger	1557
Tb927.10.6390	"hypothetical protein, conserved"	ZUnknown	1275
Tb927.10.640	"arginine N-methyltransferase, type II (PRMT5)"	Arg.methylation	2743
Tb927.10.6410	mismatch repair protein MSH8	D#N/A	3936
Tb927.10.6420	hypothetical protein	ZUnknown	2746
Tb927.10.6430	hypothetical protein	ZUnknown	#N/A
Tb927.10.6440	"Phosphomannomutase PMM, acts as phosphoglucomutase"	Glucose.glycerol	926
Tb927.10.6450	"2OG-Fe(II) oxyge#N/Ase superfamily, putative"	ZUnknown	985
Tb927.10.6460	"protein phosphatase 2B, putative"	Protein.phosphatase	#N/A
Tb927.10.6470	hypothetical protein	ZUnknown	3140
Tb927.10.6480	"hypothetical protein, conserved, polyprotein-like"	ZUnknown	1554
Tb927.10.6490	"KIAA1430 homologue, putative"	ZUnknown	980
Tb927.10.650	"TAX-2, flagellar protein"	Cytoskeleton	1148
Tb927.10.6500	"amino acid transporter, putative,amino acid permease, putative"	Amino.acid.transport	#N/A
Tb927.10.6510	"chaperonin HSP60, mitochondrial precursor"	Mito.biogenesis	1960
Tb927.10.6520	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.6530	"dolichyl-P-Man:GDP-Man5Glc#N/Ac2-PP-dolichyl alpha-1,3-mannosyltransferase, putative"	Glycans	1509
Tb927.10.6540	"kinetoplastid-specific phospho-protein phosphatase, putative"	Protein.phosphatase	3834
Tb927.10.6550	"Poly(ADP-ribose) polymerase and D#N/A-Ligase Zn-finger region/Zinc-finger (CX5CX6HX5H) motif containing protein, putative"	ZUnknown	1773
Tb927.10.6560	"Protein of unknown function DUF72, putative"	ZUnknown	1917
Tb927.10.6570	"TPR repeat, putative"	ZUnknown	#N/A
Tb927.10.6580	hypothetical protein	ZUnknown	3971
Tb927.10.6590	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.660	"2-oxoisovalerate dehydroge#N/Ase alpha subunit, putative"	Lipids	1569
Tb927.10.6600	"hypothetical protein, conserved"	ZUnknown	1522
Tb927.10.6610	"chaperone protein D#N/Aj, putative"	Chaperone	1464
Tb927.10.6620	"hypothetical protein, conserved, no domains"	ZUnknown	1742
Tb927.10.6630	ATP-dependent DEAD/H R#N/A helicase similar to DBP1 or HEL64	R#N/A.helicase	#N/A
Tb927.10.6640	"COP-coated vesicle membrane protein erv25 precursor,"	Vesicular.transport	#N/A
Tb927.10.6650	"G10 protein homologue, putative"	ZUnknown	2643
Tb927.10.6670	"dynein light chain, putative"	Cytoskeleton	775
Tb927.10.6680	member of the NOL1/NOP2/sun family  (S-adenosyl methionine methyltransferases)	Enzyme	#N/A
Tb927.10.6690	"protein tyrosine phosphatase, putative (TbPTP1)"	Protein.phosphatase	1729
Tb927.10.670	"hypothetical protein, conserved"	ZUnknown	977
Tb927.10.6700	"hypothetical protein, conserved"	ZUnknown	2133
Tb927.10.6710	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.6770	"BRCA1 C Terminus (BRCT) domain containing protein, putative"	ZUnknown	1145
Tb927.10.6780	"vacuolar protein sorting-associated protein 45, putative (VPS45)"	Lysosome	#N/A
Tb927.10.6790	"hypothetical protein, conserved, spindle pole body domain"	Cytoskeleton	#N/A
Tb927.10.680	"Protein of unknown function (DUF971), putative"	ZUnknown	#N/A
Tb927.10.6800	"RBG1, associated with translating ribosomes"	Translation	1594
Tb927.10.6810	"guanylate ki#N/Ase, putative"	Nucleotides	1906
Tb927.10.6820	"hypothetical protein, conserved"	ZUnknown	1253
Tb927.10.6830	"Bardet-Biedl syndrome 4 protein homolog (BBS4-like protein 4), putative"	Cytoskeleton	#N/A
Tb927.10.6840	"hypothetical protein, conserved"	ZUnknown	1669
Tb927.10.6850	"Mitochondrial ribosomal protein S18, putative (MRPS18)"	Mito.R#N/A	1129
Tb927.10.6860	"endonuclease V, putative"	D#N/A	1347
Tb927.10.6870	"short-chain dehydroge#N/Ase, putative"	Enzyme	2072
Tb927.10.6880	"glyceraldehyde 3-phosphate dehydroge#N/Ase, cytosolic (GAP)"	Glucose.glycerol	1532
Tb927.10.690	"palmitoyl acyltransferase 3, putative"	Lipids	1148
Tb927.10.6900	"HmdUGT, glucosyltransferase that converts HOMedU to base J "	D#N/A	2638
Tb927.10.6930	"hypothetical protein. cullin, cullin-Nedd88 bs site like"	Ubiquitin.proteasome	3918
Tb927.10.6950	"sterol 24-c-methyltransferase, putative"	Sterols	2385
Tb927.10.6960	"hypothetical protein, conserved, EF hand superfamily (E-4)"	Calcium	#N/A
Tb927.10.6980	"caltractin, putative"	Vesicular.transport	837
Tb927.10.6990	"hypothetical protein, conserved"	ZUnknown	1719
Tb927.10.7000	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7010	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7020	Acid phosphatase (TbAP)	Phosphatase	#N/A
Tb927.10.7030	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7040	"hypothetical protein, conserved"	ZUnknown	2488
Tb927.10.7050	"chromatin assembly factor 1 subunit B, putative"	Chromatin	1843
Tb927.10.7060	TbNup96 Inner ring	Nuclear.transport	3162
Tb927.10.7070	small nuclear R#N/A-activating protein (S#N/AP3)	R#N/A.processing	802
Tb927.10.7080	"ATP-dependent DEAD/H R#N/A helicase, putative Sub2 ,TREX complex mR#N/A export, homologue of UAP56, splicing factor"	R#N/A.processing	2277
Tb927.10.7090	alter#N/Ative oxidase (AOX or TAO complex)	Glucose.glycerol	4033
Tb927.10.710	"hypothetical protein, conserved"	ZUnknown	1085
Tb927.10.7100	delta-4 fatty acid desaturase	Lipids	1793
Tb927.10.7110	Inositol-3-phosphate synthase	Sig#N/Alling	2842
Tb927.10.7120	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7130	"hypothetical protein, conserved"	ZUnknown	2682
Tb927.10.7140	membrane-bound acid phosphatase 2 (MBAP2)	Phosphatase	1832
Tb927.10.7150	hypothetical protein	ZUnknown	#N/A
Tb927.10.7170	hypothetical protein	ZUnknown	#N/A
Tb927.10.7190	"D-tyrosyl-tR#N/A deacylase, putative"	rR#N/A.tR#N/A.process	#N/A
Tb927.10.720	CAP118 Clathrin-associated protein	Vesicular.transport	#N/A
Tb927.10.7200	"TPR repeat, putative"	ZUnknown	3837
Tb927.10.7210	"hypothetical protein, conserved"	ZUnknown	1683
Tb927.10.7220	"hypothetical protein, conserved"	ZUnknown	1712
Tb927.10.7230	"hypothetical protein, conserved, 7 nucleoside diphostate ki#N/Ase domains"	Enzyme	8479
Tb927.10.7240	KKT14 Kinetochore protein	Cell.cycle	2568
Tb927.10.7250	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7270	"hypothetical protein, conserved"	ZUnknown	2061
Tb927.10.7280	"pre-mR#N/A splicing factor ATP-dependent R#N/A helicase, putative"	R#N/A.processing	3322
Tb927.10.7290	Flagellar Member 2 (FLAM2)	Cytoskeleton	3873
Tb927.10.730	"ATP synthase, putative"	Mito.e.transport	#N/A
Tb927.10.7300	"hypothetical protein, conserved"	ZUnknown	492
Tb927.10.7310	"termi#N/Al uridylyltransferase 3, putative (TUT3)"	R#N/A.processing	#N/A
Tb927.10.7320	"hypothetical protein, conserved"	ZUnknown	1457
Tb927.10.7340	40S ribosomal protein S24E	Ribosome	585
Tb927.10.7350	"hypothetical protein, conserved"	ZUnknown	5717
Tb927.10.7360	"ATP-binding cassette protein, putative"	ZUnknown	#N/A
Tb927.10.7370	"hypothetical protein, conserved"	ZUnknown	2520
Tb927.10.7380	Mitchondrial LSU ribosomal protein	Mito.translation	#N/A
Tb927.10.7390	"U2 splicing factor, putatiive SF3b(SAP)14b"	R#N/A.processing	584
Tb927.10.740	structural mainte#N/Ance of chromosome 4 (SMC4)	Chromatin	#N/A
Tb927.10.7400	Zinc finger domain found in E3 ubiquitin ligases	Zinc.finger	2028
Tb927.10.7410	"succinyl-CoA ligase [GDP-forming] beta-chain, putative"	Citric.acid.cycle	2250
Tb927.10.7420	bromodomain factor 2 BDF2	Chromatin	#N/A
Tb927.10.7430	"GTP-binding protein, putative"	Enzyme	1599
Tb927.10.7440	MTR4	R#N/A.degradation	2990
Tb927.10.7450	RRP41A exosome complex PH subunit 	R#N/A.degradation	#N/A
Tb927.10.7460	hypothetical protein	ZUnknown	#N/A
Tb927.10.7470	"U2 splicing factor SF3b14 (p14), putative. RBP15"	R#N/A.processing	#N/A
Tb927.10.7480	"hypothetical protein, conserved"	ZUnknown	1210
Tb927.10.7490	"cullin, putative"	Ubiquitin.proteasome	#N/A
Tb927.10.750	"hypothetical protein, conserved"	ZUnknown	850
Tb927.10.7500	fibrillarin (NOP1)	rR#N/A.tR#N/A.process	1082
Tb927.10.7510	"chromatin binding protein, putative"	Chromatin	#N/A
Tb927.10.7520	"folylpolyglutamate synthase, putative (FPGS)"	Folate	1664
Tb927.10.7530	hypothetical protein	ZUnknown	818
Tb927.10.7540	"VRR-NUC domain containing protein, putative"	ZUnknown	#N/A
Tb927.10.7550	"hypothetical protein, conserved"	ZUnknown	1741
Tb927.10.7560	"methyltransferase domain containing protein, putative"	ZUnknown	#N/A
Tb927.10.7570	"dihydrolipoamide acetyltransferase E2 subunit, putative"	Mito.pathway	2057
Tb927.10.7580	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7590	"hypothetical protein, conserved"	ZUnknown	1120
Tb927.10.760	"hypothetical protein, conserved"	Mito.pathway	2099
Tb927.10.7600	"hypothetical protein, conserved"	ZUnknown	1578
Tb927.10.7610	"hypothetical protein, conserved"	Mito.pathway	5079
Tb927.10.7620	"mitochondrial ATP-dependent zinc metallopeptidase, putative,metallo-peptidase, Clan MA(E) Family M41"	Mito.pathway	2351
Tb927.10.7630	"hypothetical protein, conserved,transportin2- like protein"	Nuclear.transport	3078
Tb927.10.7640	hypothetical protein	ZUnknown	#N/A
Tb927.10.7650	hypothetical protein	ZUnknown	#N/A
Tb927.10.7660	hypothetical protein	ZUnknown	#N/A
Tb927.10.7670	"Protein of unknown function (DUF2962), putative"	ZUnknown	1338
Tb927.10.7680	TBC-RootA likely Ran-GAP	Nuclear.transport	1700
Tb927.10.7690	"CMF4, T. brucei components of motile flagella (TbCMF4)"	Cytoskeleton	2540
Tb927.10.770	"RF-1 domain containing protein, putative"	Mito.pathway	2581
Tb927.10.7700	"ABC transporter, putative"	Transporter	3561
Tb927.10.7710	40S ribosomal protein S8	Ribosome	1201
Tb927.10.7720	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7730	"Domain of unknown function (DUF4496), putative"	ZUnknown	1431
Tb927.10.7740	protein transport protein SEC23	Vesicular.transport	2790
Tb927.10.7750	"hypothetical protein, conserved"	ZUnknown	847
Tb927.10.7760	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7770	hypothetical protein	ZUnknown	1767
Tb927.10.7780	KFR1 protein ki#N/Ase	Protein.ki#N/Ase	#N/A
Tb927.10.7790	"ubiquitin fusion degradation protein, putative"	Ubiquitin.proteasome	1221
Tb927.10.780	"Ring finger domain containing protein, putative"	ZUnknown	1322
Tb927.10.7800	"cop9 sig#N/Alosome complex subunit, putative,predicted PCI domain protein"	Vesicular.transport	#N/A
Tb927.10.7810	"Homologue of yeast ESF1,nucleolar protein involved in pre-rR#N/A processing"	rR#N/A.tR#N/A.process	2291
Tb927.10.7820	"hypothetical protein, conserved"	ZUnknown	688
Tb927.10.7830	"hypothetical protein, conserved"	ZUnknown	1781
Tb927.10.7840	"hypothetical protein, conserved"	ZUnknown	1064
Tb927.10.7850	"protein-L-isoaspartate, putative"	Enzyme	#N/A
Tb927.10.7860	"hypothetical protein, conserved"	ZUnknown	1596
Tb927.10.7870	"hypothetical protein, conserved"	ZUnknown	1200
Tb927.10.7880	"Sperm tail/Sperm tail C-termi#N/Al domain containing protein, putative"	ZUnknown	#N/A
Tb927.10.7890	"hypothetical protein, conserved"	ZUnknown	4774
Tb927.10.790	"vesicle-associated membrane protein, putative (VAMP)"	Vesicular.transport	2126
Tb927.10.7900	"hypothetical protein, conserved"	ZUnknown	2240
Tb927.10.7910	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.10.7920	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7930	"2,3-bisphosphoglycerate-independent phosphoglycerate mutase (PGAM)"	Glucose.glycerol	2437
Tb927.10.7940	MTr1 cap methyltransferase	R#N/A.processing	1215
Tb927.10.7950	hypothetical protein	ZUnknown	#N/A
Tb927.10.7960	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7970	"Organic solute transporter Ostalpha, putative"	ZUnknown	1246
Tb927.10.7980	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.7990	"replication factor C, subunit 5, putative,ATPase, putative"	D#N/A	1172
Tb927.10.800	"hypothetical protein, conserved"	ZUnknown	2562
